/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-02-28 09:52:36 | INFO     | System resources -> | CPUs: 120 on 0.00MHz | GPUs: 1 (NVIDIA A40) | RAM 442.63GB |
2025-02-28 09:52:36 | INFO     | Run using the following arguments: {'models': ['detect-gpt', 'ghostbuster'], 'dataset': 'brat-project/dipper/llama-3.3-70b-instruct/131538', 'device': 'cuda:0', 'n_samples': 402, 'chunk_size': 50, 'base_model_name': 'gpt2-xl', 'mask_filling_model_name': 't5-3b', 'cache_dir': '../resources', 'max_num_attempts': 20, 'disable_log_file': False, 'openai_key': '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', 'seed': 42, 'max_words': None, 'cut_sentences': False, 'use_detector_cache': True, 'checkpoint': None, 'buffer_size': 1, 'mask_top_p': 1.0, 'pct_words_masked': 0.3, 'n_perturbation': 100, 'span_length': 2, 'start_at': datetime.datetime(2025, 2, 28, 9, 52, 36, 521927), 'job_id': '137929'}
2025-02-28 09:52:36 | INFO     | Running on seed 42
2025-02-28 09:52:37 | SUCCESS  | Loaded data: "brat-project/dipper/llama-3.3-70b-instruct/131538" | Used indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401]
2025-02-28 09:52:37 | INFO     | Executing Ghostbuster model
2025-02-28 09:52:37 | INFO     | Human data hash: bde5f22229a96fe7d17e58593e1d57ef9689fa03f2132f3cef18b61267cce20b | LLM data hash: 6bb13ccb48847b11e6952172818e2fe457eb55a1f075422de99c1dc182e983dc
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator LogisticRegression from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator _SigmoidCalibration from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator CalibratedClassifierCV from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
[nltk_data] Downloading package brown to /homes/lgehring/nltk_data...
[nltk_data]   Package brown is already up-to-date!
2025-02-28 09:52:47 | INFO     | Loaded cached data from results/brat-project/dipper/gpt-4o-mini-2024-07-18/20250130074608/ghostbuster/137457
2025-02-28 09:52:47 | DEBUG    | Compute predictions of the LLM-generated texts.

  0%|          | 0/402 [00:00<?, ?it/s]
  0%|          | 1/402 [00:02<13:44,  2.06s/it]
  0%|          | 2/402 [00:03<11:54,  1.79s/it]
  1%|          | 3/402 [00:10<28:37,  4.30s/it]
  1%|          | 4/402 [00:12<20:52,  3.15s/it]
  1%|          | 5/402 [00:13<17:07,  2.59s/it]
  1%|▏         | 6/402 [00:15<13:55,  2.11s/it]
  2%|▏         | 7/402 [00:16<11:24,  1.73s/it]
  2%|▏         | 8/402 [00:17<09:57,  1.52s/it]
  2%|▏         | 9/402 [00:18<09:45,  1.49s/it]
  2%|▏         | 10/402 [00:19<08:59,  1.38s/it]
  3%|▎         | 11/402 [00:20<08:44,  1.34s/it]
  3%|▎         | 12/402 [00:22<08:45,  1.35s/it]
  3%|▎         | 13/402 [00:23<08:09,  1.26s/it]
  3%|▎         | 14/402 [00:24<07:56,  1.23s/it]
  4%|▎         | 15/402 [00:25<07:48,  1.21s/it]
  4%|▍         | 16/402 [00:26<07:41,  1.19s/it]
  4%|▍         | 17/402 [00:28<07:46,  1.21s/it]
  4%|▍         | 18/402 [00:29<07:32,  1.18s/it]
  5%|▍         | 19/402 [00:30<07:09,  1.12s/it]
  5%|▍         | 20/402 [00:31<06:44,  1.06s/it]
  5%|▌         | 21/402 [00:32<07:31,  1.19s/it]
Applying perturbations:  92%|█████████▏| 698/758 [1:47:17<09:53,  9.89s/it]
Applying perturbations:  92%|█████████▏| 699/758 [1:47:26<09:41,  9.86s/it]
Applying perturbations:  92%|█████████▏| 700/758 [1:47:36<09:28,  9.80s/it]
Applying perturbations:  92%|█████████▏| 701/758 [1:47:45<08:56,  9.41s/it]
Applying perturbations:  93%|█████████▎| 702/758 [1:47:53<08:29,  9.09s/it]
Applying perturbations:  93%|█████████▎| 703/758 [1:48:01<07:54,  8.63s/it]
Applying perturbations:  93%|█████████▎| 704/758 [1:48:08<07:27,  8.29s/it]
Applying perturbations:  93%|█████████▎| 705/758 [1:48:18<07:47,  8.83s/it]
Applying perturbations:  93%|█████████▎| 706/758 [1:48:28<07:58,  9.21s/it]
Applying perturbations:  93%|█████████▎| 707/758 [1:48:39<08:13,  9.68s/it]
Applying perturbations:  93%|█████████▎| 708/758 [1:48:50<08:23, 10.07s/it]
Applying perturbations:  94%|█████████▎| 709/758 [1:48:56<07:20,  8.99s/it]
Applying perturbations:  94%|█████████▎| 710/758 [1:49:03<06:34,  8.21s/it]
Applying perturbations:  94%|█████████▍| 711/758 [1:49:09<06:04,  7.76s/it]
Applying perturbations:  94%|█████████▍| 712/758 [1:49:16<05:43,  7.47s/it]
Applying perturbations:  94%|█████████▍| 713/758 [1:49:30<07:02,  9.39s/it]
Applying perturbations:  94%|█████████▍| 714/758 [1:49:44<07:50, 10.70s/it]
Applying perturbations:  94%|█████████▍| 715/758 [1:49:50<06:36,  9.21s/it]
Applying perturbations:  94%|█████████▍| 716/758 [1:49:56<05:44,  8.21s/it]
Applying perturbations:  95%|█████████▍| 717/758 [1:50:03<05:32,  8.10s/it]
Applying perturbations:  95%|█████████▍| 718/758 [1:50:11<05:22,  8.06s/it]
Applying perturbations:  95%|█████████▍| 719/758 [1:50:20<05:26,  8.36s/it]
Applying perturbations:  95%|█████████▍| 720/758 [1:50:29<05:24,  8.54s/it]
Applying perturbations:  95%|█████████▌| 721/758 [1:50:39<05:25,  8.79s/it]
Applying perturbations:  95%|█████████▌| 722/758 [1:50:48<05:22,  8.95s/it]
Applying perturbations:  95%|█████████▌| 723/758 [1:50:58<05:19,  9.12s/it]
Applying perturbations:  96%|█████████▌| 724/758 [1:51:07<05:13,  9.21s/it]
Applying perturbations:  96%|█████████▌| 725/758 [1:51:16<04:58,  9.06s/it]
Applying perturbations:  96%|█████████▌| 726/758 [1:51:25<04:47,  8.99s/it]
Applying perturbations:  96%|█████████▌| 727/758 [1:51:35<04:50,  9.36s/it]
Applying perturbations:  96%|█████████▌| 728/758 [1:51:45<04:46,  9.54s/it]
Applying perturbations:  96%|█████████▌| 729/758 [1:51:55<04:46,  9.89s/it]
Applying perturbations:  96%|█████████▋| 730/758 [1:52:06<04:44, 10.16s/it]
Applying perturbations:  96%|█████████▋| 731/758 [1:52:14<04:12,  9.36s/it]
Applying perturbations:  97%|█████████▋| 732/758 [1:52:21<03:48,  8.80s/it]
Applying perturbations:  97%|█████████▋| 733/758 [1:52:29<03:32,  8.52s/it]
Applying perturbations:  97%|█████████▋| 734/758 [1:52:37<03:22,  8.42s/it]
Applying perturbations:  97%|█████████▋| 735/758 [1:52:45<03:10,  8.30s/it]
Applying perturbations:  97%|█████████▋| 736/758 [1:52:53<03:00,  8.22s/it]
Applying perturbations:  97%|█████████▋| 737/758 [1:53:01<02:46,  7.92s/it]
Applying perturbations:  97%|█████████▋| 738/758 [1:53:08<02:33,  7.68s/it]
Applying perturbations:  97%|█████████▋| 739/758 [1:53:18<02:39,  8.40s/it]
Applying perturbations:  98%|█████████▊| 740/758 [1:53:28<02:40,  8.89s/it]
Applying perturbations:  98%|█████████▊| 741/758 [1:53:36<02:26,  8.64s/it]
Applying perturbations:  98%|█████████▊| 742/758 [1:53:44<02:15,  8.45s/it]
Applying perturbations:  98%|█████████▊| 743/758 [1:53:55<02:19,  9.30s/it]
Applying perturbations:  98%|█████████▊| 744/758 [1:54:07<02:19,  9.97s/it]
Applying perturbations:  98%|█████████▊| 745/758 [1:54:16<02:07,  9.82s/it]
Applying perturbations:  98%|█████████▊| 746/758 [1:54:26<01:57,  9.76s/it]
Applying perturbations:  99%|█████████▊| 747/758 [1:54:33<01:40,  9.12s/it]
Applying perturbations:  99%|█████████▊| 748/758 [1:54:41<01:27,  8.73s/it]
Applying perturbations:  99%|█████████▉| 749/758 [1:54:50<01:19,  8.80s/it]
Applying perturbations:  99%|█████████▉| 750/758 [1:54:59<01:10,  8.86s/it]
Applying perturbations:  99%|█████████▉| 751/758 [1:55:08<01:02,  8.95s/it]
Applying perturbations:  99%|█████████▉| 752/758 [1:55:17<00:54,  9.02s/it]
Applying perturbations:  99%|█████████▉| 753/758 [1:55:24<00:40,  8.19s/it]
Applying perturbations:  99%|█████████▉| 754/758 [1:55:30<00:30,  7.63s/it]
Applying perturbations: 100%|█████████▉| 755/758 [1:55:37<00:22,  7.54s/it]
Applying perturbations: 100%|█████████▉| 756/758 [1:55:45<00:15,  7.55s/it]
Applying perturbations: 100%|█████████▉| 757/758 [1:55:55<00:08,  8.19s/it]
Applying perturbations: 100%|██████████| 758/758 [1:56:04<00:00,  8.64s/it]
Applying perturbations: 100%|██████████| 758/758 [1:56:04<00:00,  9.19s/it]
2025-02-28 11:56:35 | INFO     | Finished generation of 37900 perturbations of the LLM-generated texts. (6964.83s)
2025-02-28 11:56:35 | DEBUG    | Unload mask model
2025-02-28 11:56:35 | DEBUG    | Loading gpt2-xl-model...
2025-02-28 11:56:49 | SUCCESS  | Model gpt2-xl loaded with args: {}. (14.43s)
2025-02-28 11:56:49 | DEBUG    | Loading gpt2-xl-tokenizer...
2025-02-28 11:56:50 | SUCCESS  | Tokenizer gpt2-xl loaded with args: {}. (0.27s)
2025-02-28 11:56:50 | INFO     | Executing DetectGPT
2025-02-28 11:56:50 | DEBUG    | Computing log likelihoods...

Computing log likelihoods:   0%|          | 0/379 [00:00<?, ?it/s]
Computing log likelihoods:   0%|          | 1/379 [00:07<50:17,  7.98s/it]
Computing log likelihoods:   1%|          | 2/379 [00:16<53:57,  8.59s/it]
Computing log likelihoods:   1%|          | 3/379 [00:25<52:20,  8.35s/it]
Computing log likelihoods:   1%|          | 4/379 [00:31<46:53,  7.50s/it]
Computing log likelihoods:   1%|▏         | 5/379 [00:39<47:37,  7.64s/it]
Computing log likelihoods:   2%|▏         | 6/379 [00:46<47:13,  7.60s/it]
Computing log likelihoods:   2%|▏         | 7/379 [00:53<46:29,  7.50s/it]
Computing log likelihoods:   2%|▏         | 8/379 [01:00<44:02,  7.12s/it]
Computing log likelihoods:   2%|▏         | 9/379 [01:08<45:45,  7.42s/it]
Computing log likelihoods:   3%|▎         | 10/379 [01:14<43:27,  7.07s/it]
Computing log likelihoods:   3%|▎         | 11/379 [01:21<42:05,  6.86s/it]
Computing log likelihoods:   3%|▎         | 12/379 [01:30<46:32,  7.61s/it]
Computing log likelihoods:   3%|▎         | 13/379 [01:39<49:05,  8.05s/it]
Computing log likelihoods:   4%|▎         | 14/379 [01:47<48:26,  7.96s/it]
Computing log likelihoods:   4%|▍         | 15/379 [01:55<48:29,  7.99s/it]
Computing log likelihoods:   4%|▍         | 16/379 [02:03<48:30,  8.02s/it]
Computing log likelihoods:   4%|▍         | 17/379 [02:09<45:24,  7.53s/it]
Computing log likelihoods:   5%|▍         | 18/379 [02:17<45:34,  7.58s/it]
Computing log likelihoods:   5%|▌         | 19/379 [02:26<47:40,  7.95s/it]
Computing log likelihoods:   5%|▌         | 20/379 [02:32<44:33,  7.45s/it]
Computing log likelihoods:   6%|▌         | 21/379 [02:40<44:36,  7.48s/it]
Computing log likelihoods:   6%|▌         | 22/379 [02:46<41:55,  7.05s/it]
Computing log likelihoods:   6%|▌         | 23/379 [02:52<40:01,  6.75s/it]
Computing log likelihoods:   6%|▋         | 24/379 [02:58<39:09,  6.62s/it]
Computing log likelihoods:   7%|▋         | 25/379 [03:06<40:46,  6.91s/it]
Computing log likelihoods:   7%|▋         | 26/379 [03:15<44:35,  7.58s/it]
Computing log likelihoods:   7%|▋         | 27/379 [03:21<42:11,  7.19s/it]
Computing log likelihoods:   7%|▋         | 28/379 [03:30<45:26,  7.77s/it]
Computing log likelihoods:   8%|▊         | 29/379 [03:38<45:51,  7.86s/it]
Computing log likelihoods:   8%|▊         | 30/379 [03:46<45:49,  7.88s/it]
Computing log likelihoods:   8%|▊         | 31/379 [03:55<47:13,  8.14s/it]
Computing log likelihoods:   8%|▊         | 32/379 [04:04<48:50,  8.45s/it]
Computing log likelihoods:   9%|▊         | 33/379 [04:12<47:48,  8.29s/it]
Computing log likelihoods:   9%|▉         | 34/379 [04:20<47:19,  8.23s/it]
Computing log likelihoods:   9%|▉         | 35/379 [04:28<46:43,  8.15s/it]
Computing log likelihoods:   9%|▉         | 36/379 [04:37<48:27,  8.48s/it]
Computing log likelihoods:  10%|▉         | 37/379 [04:45<47:07,  8.27s/it]
Computing log likelihoods:  10%|█         | 38/379 [04:53<46:18,  8.15s/it]
Computing log likelihoods:  10%|█         | 39/379 [04:59<43:14,  7.63s/it]
Computing log likelihoods:  11%|█         | 40/379 [05:06<41:27,  7.34s/it]
Computing log likelihoods:  11%|█         | 41/379 [05:14<42:44,  7.59s/it]
Computing log likelihoods:  11%|█         | 42/379 [05:22<43:22,  7.72s/it]
Computing log likelihoods:  11%|█▏        | 43/379 [05:30<43:50,  7.83s/it]
Computing log likelihoods:  12%|█▏        | 44/379 [05:38<43:56,  7.87s/it]
Computing log likelihoods:  12%|█▏        | 45/379 [05:46<43:01,  7.73s/it]
Computing log likelihoods:  12%|█▏        | 46/379 [05:53<43:08,  7.77s/it]
Computing log likelihoods:  12%|█▏        | 47/379 [06:01<43:05,  7.79s/it]
Computing log likelihoods:  13%|█▎        | 48/379 [06:08<40:50,  7.40s/it]
Computing log likelihoods:  13%|█▎        | 49/379 [06:16<41:20,  7.52s/it]
Computing log likelihoods:  13%|█▎        | 50/379 [06:23<41:41,  7.60s/it]
Computing log likelihoods:  13%|█▎        | 51/379 [06:30<39:14,  7.18s/it]
Computing log likelihoods:  14%|█▎        | 52/379 [06:37<40:13,  7.38s/it]
Computing log likelihoods:  14%|█▍        | 53/379 [06:46<42:54,  7.90s/it]
Computing log likelihoods:  14%|█▍        | 54/379 [06:53<39:48,  7.35s/it]
Computing log likelihoods:  15%|█▍        | 55/379 [07:00<40:16,  7.46s/it]
Computing log likelihoods:  15%|█▍        | 56/379 [07:07<38:32,  7.16s/it]
Computing log likelihoods:  15%|█▌        | 57/379 [07:15<39:27,  7.35s/it]
Computing log likelihoods:  15%|█▌        | 58/379 [07:23<41:40,  7.79s/it]
Computing log likelihoods:  16%|█▌        | 59/379 [07:31<41:33,  7.79s/it]
Computing log likelihoods:  16%|█▌        | 60/379 [07:38<40:36,  7.64s/it]
Computing log likelihoods:  16%|█▌        | 61/379 [07:45<38:46,  7.32s/it]
Computing log likelihoods:  16%|█▋        | 62/379 [07:52<38:45,  7.33s/it]
Computing log likelihoods:  17%|█▋        | 63/379 [07:59<38:17,  7.27s/it]
Computing log likelihoods:  17%|█▋        | 64/379 [08:07<39:08,  7.46s/it]
Computing log likelihoods:  17%|█▋        | 65/379 [08:15<39:45,  7.60s/it]
Computing log likelihoods:  17%|█▋        | 66/379 [08:23<40:23,  7.74s/it]
Computing log likelihoods:  18%|█▊        | 67/379 [08:31<40:04,  7.71s/it]
Computing log likelihoods:  18%|█▊        | 68/379 [08:39<40:45,  7.86s/it]
Computing log likelihoods:  18%|█▊        | 69/379 [08:47<41:00,  7.94s/it]
Computing log likelihoods:  18%|█▊        | 70/379 [08:55<40:43,  7.91s/it]
Computing log likelihoods:  19%|█▊        | 71/379 [09:03<39:57,  7.78s/it]
Computing log likelihoods:  19%|█▉        | 72/379 [09:09<37:42,  7.37s/it]
Computing log likelihoods:  19%|█▉        | 73/379 [09:17<38:33,  7.56s/it]
Computing log likelihoods:  20%|█▉        | 74/379 [09:25<39:02,  7.68s/it]
Computing log likelihoods:  20%|█▉        | 75/379 [09:33<39:06,  7.72s/it]
Computing log likelihoods:  20%|██        | 76/379 [09:40<38:50,  7.69s/it]
Computing log likelihoods:  20%|██        | 77/379 [09:48<39:06,  7.77s/it]
Computing log likelihoods:  21%|██        | 78/379 [09:57<39:31,  7.88s/it]
Computing log likelihoods:  21%|██        | 79/379 [10:05<40:29,  8.10s/it]
Computing log likelihoods:  21%|██        | 80/379 [10:13<39:42,  7.97s/it]
Computing log likelihoods:  21%|██▏       | 81/379 [10:20<37:48,  7.61s/it]
Computing log likelihoods:  22%|██▏       | 82/379 [10:27<37:37,  7.60s/it]
Computing log likelihoods:  22%|██▏       | 83/379 [10:35<37:50,  7.67s/it]
Computing log likelihoods:  22%|██▏       | 84/379 [10:42<35:56,  7.31s/it]
Computing log likelihoods:  22%|██▏       | 85/379 [10:49<36:20,  7.42s/it]
Computing log likelihoods:  23%|██▎       | 86/379 [10:56<34:40,  7.10s/it]
Computing log likelihoods:  23%|██▎       | 87/379 [11:03<35:29,  7.29s/it]
Computing log likelihoods:  23%|██▎       | 88/379 [11:11<36:36,  7.55s/it]
Computing log likelihoods:  23%|██▎       | 89/379 [11:18<34:40,  7.17s/it]
Computing log likelihoods:  24%|██▎       | 90/379 [11:25<34:07,  7.08s/it]
Computing log likelihoods:  24%|██▍       | 91/379 [11:33<35:24,  7.38s/it]
Computing log likelihoods:  24%|██▍       | 92/379 [11:42<37:37,  7.87s/it]
Computing log likelihoods:  25%|██▍       | 93/379 [11:50<37:39,  7.90s/it]
Computing log likelihoods:  25%|██▍       | 94/379 [11:57<37:11,  7.83s/it]
Computing log likelihoods:  25%|██▌       | 95/379 [12:05<37:21,  7.89s/it]
Computing log likelihoods:  25%|██▌       | 96/379 [12:11<34:33,  7.33s/it]
Computing log likelihoods:  26%|██▌       | 97/379 [12:20<35:35,  7.57s/it]
Computing log likelihoods:  26%|██▌       | 98/379 [12:27<35:41,  7.62s/it]
Computing log likelihoods:  26%|██▌       | 99/379 [12:35<36:10,  7.75s/it]
Computing log likelihoods:  26%|██▋       | 100/379 [12:42<34:18,  7.38s/it]
Computing log likelihoods:  27%|██▋       | 101/379 [12:49<34:33,  7.46s/it]
Computing log likelihoods:  27%|██▋       | 102/379 [12:58<35:24,  7.67s/it]
Computing log likelihoods:  27%|██▋       | 103/379 [13:04<33:44,  7.33s/it]
Computing log likelihoods:  27%|██▋       | 104/379 [13:12<34:15,  7.48s/it]
Computing log likelihoods:  28%|██▊       | 105/379 [13:20<34:58,  7.66s/it]
Computing log likelihoods:  28%|██▊       | 106/379 [13:28<35:13,  7.74s/it]
Computing log likelihoods:  28%|██▊       | 107/379 [13:35<34:21,  7.58s/it]
Computing log likelihoods:  28%|██▊       | 108/379 [13:43<34:51,  7.72s/it]
Computing log likelihoods:  29%|██▉       | 109/379 [13:51<34:12,  7.60s/it]
Computing log likelihoods:  29%|██▉       | 110/379 [13:57<32:38,  7.28s/it]
Computing log likelihoods:  29%|██▉       | 111/379 [14:03<30:57,  6.93s/it]
Computing log likelihoods:  30%|██▉       | 112/379 [14:11<32:23,  7.28s/it]
Computing log likelihoods:  30%|██▉       | 113/379 [14:19<32:44,  7.39s/it]
Computing log likelihoods:  30%|███       | 114/379 [14:25<31:21,  7.10s/it]
Computing log likelihoods:  30%|███       | 115/379 [14:33<32:24,  7.36s/it]
Computing log likelihoods:  31%|███       | 116/379 [14:41<33:16,  7.59s/it]
Computing log likelihoods:  31%|███       | 117/379 [14:49<33:16,  7.62s/it]
Computing log likelihoods:  31%|███       | 118/379 [14:58<35:04,  8.06s/it]
Computing log likelihoods:  31%|███▏      | 119/379 [15:07<35:25,  8.17s/it]
Computing log likelihoods:  32%|███▏      | 120/379 [15:15<35:07,  8.14s/it]
Computing log likelihoods:  32%|███▏      | 121/379 [15:23<34:52,  8.11s/it]
Computing log likelihoods:  32%|███▏      | 122/379 [15:31<34:45,  8.12s/it]
Computing log likelihoods:  32%|███▏      | 123/379 [15:39<34:34,  8.10s/it]
Computing log likelihoods:  33%|███▎      | 124/379 [15:46<33:06,  7.79s/it]
Computing log likelihoods:  33%|███▎      | 125/379 [15:52<31:07,  7.35s/it]
Computing log likelihoods:  33%|███▎      | 126/379 [16:00<31:49,  7.55s/it]
Computing log likelihoods:  34%|███▎      | 127/379 [16:08<32:01,  7.62s/it]
Computing log likelihoods:  34%|███▍      | 128/379 [16:16<32:18,  7.72s/it]
Computing log likelihoods:  34%|███▍      | 129/379 [16:23<31:36,  7.59s/it]
Computing log likelihoods:  34%|███▍      | 130/379 [16:31<31:52,  7.68s/it]
Computing log likelihoods:  35%|███▍      | 131/379 [16:38<30:13,  7.31s/it]
Computing log likelihoods:  35%|███▍      | 132/379 [16:44<28:30,  6.92s/it]
Computing log likelihoods:  35%|███▌      | 133/379 [16:49<26:50,  6.55s/it]
Computing log likelihoods:  35%|███▌      | 134/379 [16:57<28:28,  6.97s/it]
Computing log likelihoods:  36%|███▌      | 135/379 [17:05<29:35,  7.28s/it]
Computing log likelihoods:  36%|███▌      | 136/379 [17:12<28:25,  7.02s/it]
Computing log likelihoods:  36%|███▌      | 137/379 [17:20<29:09,  7.23s/it]
Computing log likelihoods:  36%|███▋      | 138/379 [17:28<30:11,  7.52s/it]
Computing log likelihoods:  37%|███▋      | 139/379 [17:36<30:31,  7.63s/it]
Computing log likelihoods:  37%|███▋      | 140/379 [17:43<30:38,  7.69s/it]
Computing log likelihoods:  37%|███▋      | 141/379 [17:50<28:50,  7.27s/it]
Computing log likelihoods:  37%|███▋      | 142/379 [17:58<30:03,  7.61s/it]
Computing log likelihoods:  38%|███▊      | 143/379 [18:06<29:55,  7.61s/it]
Computing log likelihoods:  38%|███▊      | 144/379 [18:12<28:00,  7.15s/it]
Computing log likelihoods:  38%|███▊      | 145/379 [18:20<28:45,  7.37s/it]
Computing log likelihoods:  39%|███▊      | 146/379 [18:26<27:34,  7.10s/it]
Computing log likelihoods:  39%|███▉      | 147/379 [18:35<29:15,  7.57s/it]
Computing log likelihoods:  39%|███▉      | 148/379 [18:43<29:24,  7.64s/it]
Computing log likelihoods:  39%|███▉      | 149/379 [18:50<29:04,  7.59s/it]
Computing log likelihoods:  40%|███▉      | 150/379 [18:56<27:26,  7.19s/it]
Computing log likelihoods:  40%|███▉      | 151/379 [19:05<29:30,  7.76s/it]
Computing log likelihoods:  40%|████      | 152/379 [19:14<29:40,  7.84s/it]
Computing log likelihoods:  40%|████      | 153/379 [19:21<29:20,  7.79s/it]
Computing log likelihoods:  41%|████      | 154/379 [19:29<29:26,  7.85s/it]
Computing log likelihoods:  41%|████      | 155/379 [19:38<30:45,  8.24s/it]
Computing log likelihoods:  41%|████      | 156/379 [19:45<28:33,  7.68s/it]
Computing log likelihoods:  41%|████▏     | 157/379 [19:51<27:05,  7.32s/it]
Computing log likelihoods:  42%|████▏     | 158/379 [19:59<27:42,  7.52s/it]
Computing log likelihoods:  42%|████▏     | 159/379 [20:07<28:04,  7.65s/it]
Computing log likelihoods:  42%|████▏     | 160/379 [20:15<28:17,  7.75s/it]
Computing log likelihoods:  42%|████▏     | 161/379 [20:22<27:20,  7.53s/it]
Computing log likelihoods:  43%|████▎     | 162/379 [20:29<26:19,  7.28s/it]
Computing log likelihoods:  43%|████▎     | 163/379 [20:37<27:05,  7.53s/it]
Computing log likelihoods:  43%|████▎     | 164/379 [20:43<25:23,  7.08s/it]
Computing log likelihoods:  44%|████▎     | 165/379 [20:51<26:09,  7.33s/it]
Computing log likelihoods:  44%|████▍     | 166/379 [20:57<24:50,  7.00s/it]
Computing log likelihoods:  44%|████▍     | 167/379 [21:04<24:47,  7.02s/it]
Computing log likelihoods:  44%|████▍     | 168/379 [21:13<26:59,  7.67s/it]
Computing log likelihoods:  45%|████▍     | 169/379 [21:21<27:00,  7.71s/it]
Computing log likelihoods:  45%|████▍     | 170/379 [21:29<27:08,  7.79s/it]
Computing log likelihoods:  45%|████▌     | 171/379 [21:38<28:19,  8.17s/it]
Computing log likelihoods:  45%|████▌     | 172/379 [21:46<27:52,  8.08s/it]
Computing log likelihoods:  46%|████▌     | 173/379 [21:55<28:54,  8.42s/it]
Computing log likelihoods:  46%|████▌     | 174/379 [22:02<27:15,  7.98s/it]
Computing log likelihoods:  46%|████▌     | 175/379 [22:09<25:27,  7.49s/it]
Computing log likelihoods:  46%|████▋     | 176/379 [22:17<25:46,  7.62s/it]
Computing log likelihoods:  47%|████▋     | 177/379 [22:25<26:04,  7.74s/it]
Computing log likelihoods:  47%|████▋     | 178/379 [22:33<26:18,  7.85s/it]
Computing log likelihoods:  47%|████▋     | 179/379 [22:39<24:41,  7.41s/it]
