/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-02-25 07:12:30 | INFO     | System resources -> | CPUs: 120 on 0.00MHz | GPUs: 1 (NVIDIA A40) | RAM 442.63GB |
2025-02-25 07:12:30 | INFO     | Run using the following arguments: {'models': ['detect-gpt'], 'dataset': 'brat-project/gpt-4o-mini-2024-07-18/20250220090216', 'device': 'cuda:0', 'n_samples': 402, 'chunk_size': 50, 'base_model_name': 'gpt2-xl', 'mask_filling_model_name': 't5-3b', 'cache_dir': '../resources', 'max_num_attempts': 20, 'disable_log_file': False, 'openai_key': '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', 'seed': 42, 'max_words': None, 'cut_sentences': False, 'use_detector_cache': True, 'checkpoint': None, 'buffer_size': 1, 'mask_top_p': 1.0, 'pct_words_masked': 0.3, 'n_perturbation': 100, 'span_length': 2, 'start_at': datetime.datetime(2025, 2, 25, 7, 12, 29, 681337), 'job_id': '136738'}
Applying perturbations:   7%|▋         | 52/792 [12:49<3:02:58, 14.84s/it]
Applying perturbations:   7%|▋         | 53/792 [13:02<2:56:56, 14.37s/it]
Applying perturbations:   7%|▋         | 54/792 [13:16<2:53:01, 14.07s/it]
Applying perturbations:   7%|▋         | 55/792 [13:29<2:49:44, 13.82s/it]
Applying perturbations:   7%|▋         | 56/792 [13:43<2:48:33, 13.74s/it]
Applying perturbations:   7%|▋         | 57/792 [13:57<2:50:56, 13.95s/it]
Applying perturbations:   7%|▋         | 58/792 [14:11<2:52:32, 14.10s/it]
Applying perturbations:   7%|▋         | 59/792 [14:27<2:56:08, 14.42s/it]
Applying perturbations:   8%|▊         | 60/792 [14:42<2:59:03, 14.68s/it]
Applying perturbations:   8%|▊         | 61/792 [14:56<2:56:25, 14.48s/it]
Applying perturbations:   8%|▊         | 62/792 [15:10<2:53:39, 14.27s/it]
Applying perturbations:   8%|▊         | 63/792 [15:25<2:55:20, 14.43s/it]
Applying perturbations:   8%|▊         | 64/792 [15:39<2:56:00, 14.51s/it]
Applying perturbations:   8%|▊         | 65/792 [15:53<2:51:33, 14.16s/it]
Applying perturbations:   8%|▊         | 66/792 [16:06<2:49:05, 13.97s/it]
Applying perturbations:   8%|▊         | 67/792 [16:21<2:50:25, 14.10s/it]
Applying perturbations:   9%|▊         | 68/792 [16:35<2:51:41, 14.23s/it]
Applying perturbations:   9%|▊         | 69/792 [16:50<2:54:50, 14.51s/it]
Applying perturbations:   9%|▉         | 70/792 [17:05<2:56:53, 14.70s/it]
Applying perturbations:   9%|▉         | 71/792 [17:20<2:55:06, 14.57s/it]
Applying perturbations:   9%|▉         | 72/792 [17:34<2:52:54, 14.41s/it]
Applying perturbations:   9%|▉         | 73/792 [17:50<3:00:28, 15.06s/it]
Applying perturbations:   9%|▉         | 74/792 [18:07<3:06:18, 15.57s/it]
Applying perturbations:   9%|▉         | 75/792 [18:22<3:05:33, 15.53s/it]
Applying perturbations:  10%|▉         | 76/792 [18:38<3:04:55, 15.50s/it]
Applying perturbations:  10%|▉         | 77/792 [18:53<3:02:03, 15.28s/it]
Applying perturbations:  10%|▉         | 78/792 [19:07<2:59:07, 15.05s/it]
Applying perturbations:  10%|▉         | 79/792 [19:21<2:54:43, 14.70s/it]
Applying perturbations:  10%|█         | 80/792 [19:35<2:51:53, 14.48s/it]
Applying perturbations:  10%|█         | 81/792 [19:48<2:46:37, 14.06s/it]
Applying perturbations:  10%|█         | 82/792 [20:01<2:42:49, 13.76s/it]
Applying perturbations:  10%|█         | 83/792 [20:15<2:42:50, 13.78s/it]
Applying perturbations:  11%|█         | 84/792 [20:29<2:42:04, 13.74s/it]
Applying perturbations:  11%|█         | 85/792 [20:44<2:47:40, 14.23s/it]
Applying perturbations:  11%|█         | 86/792 [20:59<2:51:50, 14.60s/it]
Applying perturbations:  11%|█         | 87/792 [21:12<2:46:09, 14.14s/it]
Applying perturbations:  11%|█         | 88/792 [21:25<2:41:54, 13.80s/it]
Applying perturbations:  11%|█         | 89/792 [21:38<2:38:48, 13.55s/it]
Applying perturbations:  11%|█▏        | 90/792 [21:51<2:35:19, 13.28s/it]
Applying perturbations:  11%|█▏        | 91/792 [22:05<2:38:49, 13.59s/it]
Applying perturbations:  12%|█▏        | 92/792 [22:20<2:41:02, 13.80s/it]
Applying perturbations:  12%|█▏        | 93/792 [22:36<2:49:11, 14.52s/it]
Applying perturbations:  12%|█▏        | 94/792 [22:52<2:54:43, 15.02s/it]
Applying perturbations:  12%|█▏        | 95/792 [23:07<2:52:44, 14.87s/it]
Applying perturbations:  12%|█▏        | 96/792 [23:21<2:52:12, 14.85s/it]
Applying perturbations:  12%|█▏        | 97/792 [23:36<2:49:49, 14.66s/it]
Applying perturbations:  12%|█▏        | 98/792 [23:50<2:46:56, 14.43s/it]
Applying perturbations:  12%|█▎        | 99/792 [24:04<2:45:27, 14.33s/it]
Applying perturbations:  13%|█▎        | 100/792 [24:18<2:43:45, 14.20s/it]
Applying perturbations:  13%|█▎        | 101/792 [24:31<2:39:36, 13.86s/it]
Applying perturbations:  13%|█▎        | 102/792 [24:44<2:36:19, 13.59s/it]
Applying perturbations:  13%|█▎        | 103/792 [25:00<2:45:04, 14.37s/it]
Applying perturbations:  13%|█▎        | 104/792 [25:16<2:50:42, 14.89s/it]
Applying perturbations:  13%|█▎        | 105/792 [25:29<2:43:12, 14.25s/it]
Applying perturbations:  13%|█▎        | 106/792 [25:42<2:38:29, 13.86s/it]
Applying perturbations:  14%|█▎        | 107/792 [25:57<2:42:17, 14.22s/it]
Applying perturbations:  14%|█▎        | 108/792 [26:12<2:45:22, 14.51s/it]
Applying perturbations:  14%|█▍        | 109/792 [26:27<2:46:57, 14.67s/it]
Applying perturbations:  14%|█▍        | 110/792 [26:42<2:47:12, 14.71s/it]
Applying perturbations:  14%|█▍        | 111/792 [26:57<2:49:56, 14.97s/it]
Applying perturbations:  14%|█▍        | 112/792 [27:13<2:50:42, 15.06s/it]
Applying perturbations:  14%|█▍        | 113/792 [27:28<2:51:29, 15.15s/it]
Applying perturbations:  14%|█▍        | 114/792 [27:44<2:52:49, 15.29s/it]
Applying perturbations:  15%|█▍        | 115/792 [27:57<2:46:50, 14.79s/it]
Applying perturbations:  15%|█▍        | 116/792 [28:10<2:40:31, 14.25s/it]
Applying perturbations:  15%|█▍        | 117/792 [28:24<2:38:18, 14.07s/it]
Applying perturbations:  15%|█▍        | 118/792 [28:38<2:37:03, 13.98s/it]
Applying perturbations:  15%|█▌        | 119/792 [28:53<2:41:47, 14.42s/it]
Applying perturbations:  15%|█▌        | 120/792 [29:08<2:44:43, 14.71s/it]
Applying perturbations:  15%|█▌        | 121/792 [29:23<2:45:30, 14.80s/it]
Applying perturbations:  15%|█▌        | 122/792 [29:38<2:45:53, 14.86s/it]
Applying perturbations:  16%|█▌        | 123/792 [29:53<2:44:38, 14.77s/it]
Applying perturbations:  16%|█▌        | 124/792 [30:07<2:42:37, 14.61s/it]
Applying perturbations:  16%|█▌        | 125/792 [30:21<2:41:25, 14.52s/it]
Applying perturbations:  16%|█▌        | 126/792 [30:36<2:41:20, 14.53s/it]
Applying perturbations:  16%|█▌        | 127/792 [30:51<2:40:56, 14.52s/it]
Applying perturbations:  16%|█▌        | 128/792 [31:05<2:39:35, 14.42s/it]
Applying perturbations:  16%|█▋        | 129/792 [31:19<2:39:35, 14.44s/it]
Applying perturbations:  16%|█▋        | 130/792 [31:33<2:38:11, 14.34s/it]
Applying perturbations:  17%|█▋        | 131/792 [31:46<2:33:05, 13.90s/it]
Applying perturbations:  17%|█▋        | 132/792 [31:59<2:29:51, 13.62s/it]
Applying perturbations:  17%|█▋        | 133/792 [32:15<2:37:14, 14.32s/it]
Applying perturbations:  17%|█▋        | 134/792 [32:31<2:42:08, 14.79s/it]
Applying perturbations:  17%|█▋        | 135/792 [32:45<2:40:51, 14.69s/it]
Applying perturbations:  17%|█▋        | 136/792 [33:00<2:40:10, 14.65s/it]
Applying perturbations:  17%|█▋        | 137/792 [33:13<2:35:18, 14.23s/it]
Applying perturbations:  17%|█▋        | 138/792 [33:26<2:31:55, 13.94s/it]
Applying perturbations:  18%|█▊        | 139/792 [33:44<2:43:48, 15.05s/it]
Applying perturbations:  18%|█▊        | 140/792 [34:02<2:51:36, 15.79s/it]
Applying perturbations:  18%|█▊        | 141/792 [34:17<2:49:13, 15.60s/it]
Applying perturbations:  18%|█▊        | 142/792 [34:32<2:46:58, 15.41s/it]
Applying perturbations:  18%|█▊        | 143/792 [34:44<2:36:16, 14.45s/it]
Applying perturbations:  18%|█▊        | 144/792 [34:56<2:28:17, 13.73s/it]
Applying perturbations:  18%|█▊        | 145/792 [35:09<2:26:51, 13.62s/it]
Applying perturbations:  18%|█▊        | 146/792 [35:23<2:25:36, 13.52s/it]
Applying perturbations:  19%|█▊        | 147/792 [35:37<2:29:25, 13.90s/it]
Applying perturbations:  19%|█▊        | 148/792 [35:52<2:32:39, 14.22s/it]
Applying perturbations:  19%|█▉        | 149/792 [36:07<2:34:54, 14.45s/it]
Applying perturbations:  19%|█▉        | 150/792 [36:23<2:36:59, 14.67s/it]
Applying perturbations:  19%|█▉        | 151/792 [36:36<2:32:06, 14.24s/it]
Applying perturbations:  19%|█▉        | 152/792 [36:49<2:28:39, 13.94s/it]
Applying perturbations:  19%|█▉        | 153/792 [37:04<2:30:39, 14.15s/it]
Applying perturbations:  19%|█▉        | 154/792 [37:18<2:31:57, 14.29s/it]
Applying perturbations:  20%|█▉        | 155/792 [37:35<2:39:05, 14.99s/it]
Applying perturbations:  20%|█▉        | 156/792 [37:51<2:43:09, 15.39s/it]
Applying perturbations:  20%|█▉        | 157/792 [38:05<2:37:02, 14.84s/it]
Applying perturbations:  20%|█▉        | 158/792 [38:18<2:32:56, 14.47s/it]
Applying perturbations:  20%|██        | 159/792 [38:32<2:30:43, 14.29s/it]
Applying perturbations:  20%|██        | 160/792 [38:46<2:28:43, 14.12s/it]
Applying perturbations:  20%|██        | 161/792 [39:01<2:30:13, 14.28s/it]
Applying perturbations:  20%|██        | 162/792 [39:15<2:31:15, 14.41s/it]
Applying perturbations:  21%|██        | 163/792 [39:29<2:28:10, 14.14s/it]
Applying perturbations:  21%|██        | 164/792 [39:43<2:26:19, 13.98s/it]
Applying perturbations:  21%|██        | 165/792 [39:56<2:24:12, 13.80s/it]
Applying perturbations:  21%|██        | 166/792 [40:09<2:22:39, 13.67s/it]
Applying perturbations:  21%|██        | 167/792 [40:24<2:26:35, 14.07s/it]
Applying perturbations:  21%|██        | 168/792 [40:39<2:28:59, 14.33s/it]
Applying perturbations:  21%|██▏       | 169/792 [40:53<2:28:14, 14.28s/it]
Applying perturbations:  21%|██▏       | 170/792 [41:08<2:27:52, 14.26s/it]
Applying perturbations:  22%|██▏       | 171/792 [41:23<2:31:38, 14.65s/it]
Applying perturbations:  22%|██▏       | 172/792 [41:39<2:33:44, 14.88s/it]
Applying perturbations:  22%|██▏       | 173/792 [41:53<2:31:10, 14.65s/it]
Applying perturbations:  22%|██▏       | 174/792 [42:07<2:28:55, 14.46s/it]
Applying perturbations:  22%|██▏       | 175/792 [42:22<2:32:46, 14.86s/it]
Applying perturbations:  22%|██▏       | 176/792 [42:39<2:36:52, 15.28s/it]
Applying perturbations:  22%|██▏       | 177/792 [42:53<2:34:52, 15.11s/it]
Applying perturbations:  22%|██▏       | 178/792 [43:08<2:33:04, 14.96s/it]
Applying perturbations:  23%|██▎       | 179/792 [43:21<2:25:06, 14.20s/it]
Applying perturbations:  23%|██▎       | 180/792 [43:33<2:19:46, 13.70s/it]
Applying perturbations:  23%|██▎       | 181/792 [43:47<2:19:44, 13.72s/it]WARNING: 1 texts have no fills. Trying again [attempt 1].

Applying perturbations:  23%|██▎       | 182/792 [44:11<2:51:02, 16.82s/it]
Applying perturbations:  23%|██▎       | 183/792 [44:27<2:47:22, 16.49s/it]
Applying perturbations:  23%|██▎       | 184/792 [44:42<2:45:03, 16.29s/it]
Applying perturbations:  23%|██▎       | 185/792 [44:57<2:39:52, 15.80s/it]
Applying perturbations:  23%|██▎       | 186/792 [45:12<2:35:53, 15.43s/it]
Applying perturbations:  24%|██▎       | 187/792 [45:26<2:32:35, 15.13s/it]
Applying perturbations:  24%|██▎       | 188/792 [45:40<2:29:56, 14.89s/it]
Applying perturbations:  24%|██▍       | 189/792 [45:57<2:35:15, 15.45s/it]
Applying perturbations:  24%|██▍       | 190/792 [46:14<2:39:27, 15.89s/it]
Applying perturbations:  24%|██▍       | 191/792 [46:29<2:34:47, 15.45s/it]
Applying perturbations:  24%|██▍       | 192/792 [46:43<2:31:29, 15.15s/it]
Applying perturbations:  24%|██▍       | 193/792 [46:57<2:28:13, 14.85s/it]
Applying perturbations:  24%|██▍       | 194/792 [47:11<2:26:33, 14.70s/it]
Applying perturbations:  25%|██▍       | 195/792 [47:25<2:22:21, 14.31s/it]
Applying perturbations:  25%|██▍       | 196/792 [47:38<2:20:00, 14.10s/it]
Applying perturbations:  25%|██▍       | 197/792 [47:53<2:22:31, 14.37s/it]
Applying perturbations:  25%|██▌       | 198/792 [48:08<2:23:52, 14.53s/it]
Applying perturbations:  25%|██▌       | 199/792 [48:24<2:27:12, 14.89s/it]
Applying perturbations:  25%|██▌       | 200/792 [48:40<2:30:25, 15.25s/it]
Applying perturbations:  25%|██▌       | 201/792 [48:55<2:30:03, 15.24s/it]
Applying perturbations:  26%|██▌       | 202/792 [49:11<2:29:53, 15.24s/it]
Applying perturbations:  26%|██▌       | 203/792 [49:25<2:25:39, 14.84s/it]
Applying perturbations:  26%|██▌       | 204/792 [49:39<2:23:30, 14.64s/it]
Applying perturbations:  26%|██▌       | 205/792 [49:52<2:17:44, 14.08s/it]
Applying perturbations:  26%|██▌       | 206/792 [50:04<2:13:42, 13.69s/it]
Applying perturbations:  26%|██▌       | 207/792 [50:21<2:21:09, 14.48s/it]
Applying perturbations:  26%|██▋       | 208/792 [50:37<2:26:00, 15.00s/it]
Applying perturbations:  26%|██▋       | 209/792 [50:51<2:24:13, 14.84s/it]
Applying perturbations:  27%|██▋       | 210/792 [51:06<2:23:14, 14.77s/it]
Applying perturbations:  27%|██▋       | 211/792 [51:21<2:23:37, 14.83s/it]
Applying perturbations:  27%|██▋       | 212/792 [51:36<2:23:59, 14.90s/it]
Applying perturbations:  27%|██▋       | 213/792 [51:51<2:23:39, 14.89s/it]
Applying perturbations:  27%|██▋       | 214/792 [52:05<2:22:49, 14.83s/it]
Applying perturbations:  27%|██▋       | 215/792 [52:18<2:15:39, 14.11s/it]
Applying perturbations:  27%|██▋       | 216/792 [52:31<2:11:22, 13.69s/it]
Applying perturbations:  27%|██▋       | 217/792 [52:49<2:23:51, 15.01s/it]
Applying perturbations:  28%|██▊       | 218/792 [53:07<2:31:51, 15.87s/it]
Applying perturbations:  28%|██▊       | 219/792 [53:21<2:27:47, 15.48s/it]
Applying perturbations:  28%|██▊       | 220/792 [53:36<2:24:56, 15.20s/it]
Applying perturbations:  28%|██▊       | 221/792 [53:49<2:20:40, 14.78s/it]
Applying perturbations:  28%|██▊       | 222/792 [54:03<2:17:57, 14.52s/it]
Applying perturbations:  28%|██▊       | 223/792 [54:17<2:13:59, 14.13s/it]
Applying perturbations:  28%|██▊       | 224/792 [54:30<2:12:06, 13.96s/it]
Applying perturbations:  28%|██▊       | 225/792 [54:44<2:12:17, 14.00s/it]
Applying perturbations:  29%|██▊       | 226/792 [54:59<2:13:00, 14.10s/it]
Applying perturbations:  29%|██▊       | 227/792 [55:13<2:13:25, 14.17s/it]
Applying perturbations:  29%|██▉       | 228/792 [55:27<2:12:58, 14.15s/it]
Applying perturbations:  29%|██▉       | 229/792 [55:40<2:10:32, 13.91s/it]
Applying perturbations:  29%|██▉       | 230/792 [55:54<2:08:47, 13.75s/it]
Applying perturbations:  29%|██▉       | 231/792 [56:10<2:15:02, 14.44s/it]
Applying perturbations:  29%|██▉       | 232/792 [56:26<2:18:55, 14.89s/it]
Applying perturbations:  29%|██▉       | 233/792 [56:39<2:14:25, 14.43s/it]
Applying perturbations:  30%|██▉       | 234/792 [56:52<2:10:54, 14.08s/it]
Applying perturbations:  30%|██▉       | 235/792 [57:09<2:16:34, 14.71s/it]
Applying perturbations:  30%|██▉       | 236/792 [57:25<2:20:37, 15.18s/it]
Applying perturbations:  30%|██▉       | 237/792 [57:39<2:18:57, 15.02s/it]
Applying perturbations:  30%|███       | 238/792 [57:54<2:17:47, 14.92s/it]
Applying perturbations:  30%|███       | 239/792 [58:07<2:12:31, 14.38s/it]
Applying perturbations:  30%|███       | 240/792 [58:20<2:08:58, 14.02s/it]
