/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-02-26 14:55:04 | INFO     | System resources -> | CPUs: 120 on 0.00MHz | GPUs: 1 (NVIDIA A40) | RAM 442.63GB |
2025-02-26 14:55:04 | INFO     | Run using the following arguments: {'models': ['detect-gpt', 'ghostbuster'], 'dataset': 'brat-project/dipper/gpt-4o-mini-2024-07-18/20250130074608', 'device': 'cuda:0', 'n_samples': 402, 'chunk_size': 50, 'base_model_name': 'gpt2-xl', 'mask_filling_model_name': 't5-3b', 'cache_dir': '../resources', 'max_num_attempts': 20, 'disable_log_file': False, 'openai_key': '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', 'seed': 42, 'max_words': None, 'cut_sentences': False, 'use_detector_cache': True, 'checkpoint': None, 'buffer_size': 1, 'mask_top_p': 1.0, 'pct_words_masked': 0.3, 'n_perturbation': 100, 'span_length': 2, 'start_at': datetime.datetime(2025, 2, 26, 14, 55, 4, 69883), 'job_id': '137457'}
2025-02-26 14:55:04 | INFO     | Running on seed 42
2025-02-26 14:55:04 | SUCCESS  | Loaded data: "brat-project/dipper/gpt-4o-mini-2024-07-18/20250130074608" | Used indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401]
2025-02-26 14:55:04 | INFO     | Executing Ghostbuster model
2025-02-26 14:55:04 | INFO     | Human data hash: bde5f22229a96fe7d17e58593e1d57ef9689fa03f2132f3cef18b61267cce20b | LLM data hash: 31d530e51ca2b842063b658fcf489503eeb87fc75d272dee69d5a383d2cd0186
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator LogisticRegression from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator _SigmoidCalibration from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator CalibratedClassifierCV from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
[nltk_data] Error loading brown: <urlopen error [Errno -3] Temporary
[nltk_data]     failure in name resolution>
2025-02-26 14:55:30 | DEBUG    | Compute predictions of the human-written texts.

  0%|          | 0/402 [00:00<?, ?it/s]
  0%|          | 1/402 [00:01<12:36,  1.89s/it]
  0%|          | 2/402 [00:03<13:14,  1.99s/it]
  1%|          | 3/402 [00:06<14:06,  2.12s/it]
  1%|          | 4/402 [00:07<13:07,  1.98s/it]
  1%|          | 5/402 [00:09<11:49,  1.79s/it]
  1%|▏         | 6/402 [00:11<11:45,  1.78s/it]
  2%|▏         | 7/402 [00:12<11:07,  1.69s/it]
  2%|▏         | 8/402 [00:13<10:13,  1.56s/it]
  2%|▏         | 9/402 [00:15<10:43,  1.64s/it]
  2%|▏         | 10/402 [00:17<10:11,  1.56s/it]
  3%|▎         | 11/402 [00:18<09:55,  1.52s/it]
  3%|▎         | 12/402 [00:19<09:33,  1.47s/it]
  3%|▎         | 13/402 [00:21<09:34,  1.48s/it]
  3%|▎         | 14/402 [00:22<09:21,  1.45s/it]
  4%|▎         | 15/402 [00:24<09:21,  1.45s/it]
  4%|▍         | 16/402 [00:25<08:36,  1.34s/it]
  4%|▍         | 17/402 [00:26<08:59,  1.40s/it]
  4%|▍         | 18/402 [00:28<08:43,  1.36s/it]
  5%|▍         | 19/402 [00:29<08:48,  1.38s/it]
  5%|▍         | 20/402 [00:30<08:16,  1.30s/it]
Applying perturbations:  37%|███▋      | 278/758 [48:21<1:25:38, 10.70s/it]
Applying perturbations:  37%|███▋      | 279/758 [48:35<1:34:09, 11.79s/it]
Applying perturbations:  37%|███▋      | 280/758 [48:49<1:39:28, 12.49s/it]
Applying perturbations:  37%|███▋      | 281/758 [49:01<1:37:49, 12.30s/it]
Applying perturbations:  37%|███▋      | 282/758 [49:13<1:36:30, 12.17s/it]
Applying perturbations:  37%|███▋      | 283/758 [49:23<1:31:44, 11.59s/it]
Applying perturbations:  37%|███▋      | 284/758 [49:34<1:29:13, 11.29s/it]
Applying perturbations:  38%|███▊      | 285/758 [49:44<1:26:55, 11.03s/it]
Applying perturbations:  38%|███▊      | 286/758 [49:55<1:25:00, 10.81s/it]
Applying perturbations:  38%|███▊      | 287/758 [50:05<1:24:04, 10.71s/it]
Applying perturbations:  38%|███▊      | 288/758 [50:16<1:22:53, 10.58s/it]
Applying perturbations:  38%|███▊      | 289/758 [50:26<1:22:51, 10.60s/it]
Applying perturbations:  38%|███▊      | 290/758 [50:37<1:23:19, 10.68s/it]
Applying perturbations:  38%|███▊      | 291/758 [50:48<1:23:00, 10.66s/it]
Applying perturbations:  39%|███▊      | 292/758 [50:58<1:23:04, 10.70s/it]
Applying perturbations:  39%|███▊      | 293/758 [51:07<1:18:43, 10.16s/it]
Applying perturbations:  39%|███▉      | 294/758 [51:16<1:16:11,  9.85s/it]
Applying perturbations:  39%|███▉      | 295/758 [51:26<1:16:15,  9.88s/it]
Applying perturbations:  39%|███▉      | 296/758 [51:37<1:17:03, 10.01s/it]
Applying perturbations:  39%|███▉      | 297/758 [51:43<1:08:55,  8.97s/it]
Applying perturbations:  39%|███▉      | 298/758 [51:50<1:02:56,  8.21s/it]
Applying perturbations:  39%|███▉      | 299/758 [51:58<1:03:41,  8.33s/it]
Applying perturbations:  40%|███▉      | 300/758 [52:07<1:04:48,  8.49s/it]
Applying perturbations:  40%|███▉      | 301/758 [52:19<1:11:55,  9.44s/it]
Applying perturbations:  40%|███▉      | 302/758 [52:31<1:17:08, 10.15s/it]
Applying perturbations:  40%|███▉      | 303/758 [52:41<1:16:19, 10.06s/it]
Applying perturbations:  40%|████      | 304/758 [52:50<1:15:34,  9.99s/it]
Applying perturbations:  40%|████      | 305/758 [53:04<1:23:21, 11.04s/it]
Applying perturbations:  40%|████      | 306/758 [53:18<1:29:15, 11.85s/it]
Applying perturbations:  41%|████      | 307/758 [53:31<1:32:40, 12.33s/it]
Applying perturbations:  41%|████      | 308/758 [53:45<1:35:08, 12.69s/it]
Applying perturbations:  41%|████      | 309/758 [54:00<1:42:07, 13.65s/it]
Applying perturbations:  41%|████      | 310/758 [54:16<1:47:16, 14.37s/it]
Applying perturbations:  41%|████      | 311/758 [54:26<1:35:44, 12.85s/it]
Applying perturbations:  41%|████      | 312/758 [54:35<1:28:11, 11.86s/it]
Applying perturbations:  41%|████▏     | 313/758 [54:46<1:25:49, 11.57s/it]
Applying perturbations:  41%|████▏     | 314/758 [54:57<1:23:53, 11.34s/it]
Applying perturbations:  42%|████▏     | 315/758 [55:04<1:15:08, 10.18s/it]
Applying perturbations:  42%|████▏     | 316/758 [55:12<1:08:51,  9.35s/it]
Applying perturbations:  42%|████▏     | 317/758 [55:22<1:09:49,  9.50s/it]
Applying perturbations:  42%|████▏     | 318/758 [55:31<1:10:01,  9.55s/it]
Applying perturbations:  42%|████▏     | 319/758 [55:43<1:13:38, 10.06s/it]
Applying perturbations:  42%|████▏     | 320/758 [55:54<1:15:52, 10.39s/it]
Applying perturbations:  42%|████▏     | 321/758 [56:05<1:17:09, 10.59s/it]
Applying perturbations:  42%|████▏     | 322/758 [56:16<1:18:22, 10.79s/it]
Applying perturbations:  43%|████▎     | 323/758 [56:24<1:12:25,  9.99s/it]
Applying perturbations:  43%|████▎     | 324/758 [56:32<1:08:10,  9.43s/it]
Applying perturbations:  43%|████▎     | 325/758 [56:43<1:11:26,  9.90s/it]
Applying perturbations:  43%|████▎     | 326/758 [56:54<1:13:37, 10.23s/it]
Applying perturbations:  43%|████▎     | 327/758 [57:07<1:18:44, 10.96s/it]
Applying perturbations:  43%|████▎     | 328/758 [57:21<1:24:07, 11.74s/it]
Applying perturbations:  43%|████▎     | 329/758 [57:31<1:20:54, 11.32s/it]
Applying perturbations:  44%|████▎     | 330/758 [57:41<1:18:50, 11.05s/it]
Applying perturbations:  44%|████▎     | 331/758 [57:48<1:09:35,  9.78s/it]
Applying perturbations:  44%|████▍     | 332/758 [57:55<1:03:07,  8.89s/it]
Applying perturbations:  44%|████▍     | 333/758 [58:09<1:13:49, 10.42s/it]
Applying perturbations:  44%|████▍     | 334/758 [58:23<1:21:25, 11.52s/it]
Applying perturbations:  44%|████▍     | 335/758 [58:35<1:21:48, 11.60s/it]
Applying perturbations:  44%|████▍     | 336/758 [58:47<1:22:02, 11.66s/it]
Applying perturbations:  44%|████▍     | 337/758 [58:57<1:18:20, 11.16s/it]
Applying perturbations:  45%|████▍     | 338/758 [59:07<1:15:27, 10.78s/it]
Applying perturbations:  45%|████▍     | 339/758 [59:19<1:19:10, 11.34s/it]
Applying perturbations:  45%|████▍     | 340/758 [59:32<1:21:41, 11.73s/it]
Applying perturbations:  45%|████▍     | 341/758 [59:39<1:13:01, 10.51s/it]
Applying perturbations:  45%|████▌     | 342/758 [59:47<1:06:35,  9.60s/it]
Applying perturbations:  45%|████▌     | 343/758 [59:57<1:07:40,  9.78s/it]
Applying perturbations:  45%|████▌     | 344/758 [1:00:08<1:08:45,  9.96s/it]
Applying perturbations:  46%|████▌     | 345/758 [1:00:19<1:11:13, 10.35s/it]
Applying perturbations:  46%|████▌     | 346/758 [1:00:30<1:13:41, 10.73s/it]
Applying perturbations:  46%|████▌     | 347/758 [1:00:42<1:15:31, 11.03s/it]
Applying perturbations:  46%|████▌     | 348/758 [1:00:54<1:16:45, 11.23s/it]
Applying perturbations:  46%|████▌     | 349/758 [1:01:05<1:15:29, 11.08s/it]
Applying perturbations:  46%|████▌     | 350/758 [1:01:15<1:14:09, 10.91s/it]
Applying perturbations:  46%|████▋     | 351/758 [1:01:25<1:12:46, 10.73s/it]
Applying perturbations:  46%|████▋     | 352/758 [1:01:36<1:11:25, 10.56s/it]
Applying perturbations:  47%|████▋     | 353/758 [1:01:44<1:07:53, 10.06s/it]
Applying perturbations:  47%|████▋     | 354/758 [1:01:53<1:05:17,  9.70s/it]
Applying perturbations:  47%|████▋     | 355/758 [1:02:05<1:08:35, 10.21s/it]
Applying perturbations:  47%|████▋     | 356/758 [1:02:16<1:10:55, 10.59s/it]
Applying perturbations:  47%|████▋     | 357/758 [1:02:29<1:15:48, 11.34s/it]
Applying perturbations:  47%|████▋     | 358/758 [1:02:43<1:19:35, 11.94s/it]
Applying perturbations:  47%|████▋     | 359/758 [1:02:53<1:15:51, 11.41s/it]
Applying perturbations:  47%|████▋     | 360/758 [1:03:03<1:13:19, 11.05s/it]
Applying perturbations:  48%|████▊     | 361/758 [1:03:13<1:10:05, 10.59s/it]
Applying perturbations:  48%|████▊     | 362/758 [1:04:10<2:42:06, 24.56s/it]
Applying perturbations:  48%|████▊     | 363/758 [1:04:17<2:08:11, 19.47s/it]
Applying perturbations:  48%|████▊     | 364/758 [1:04:25<1:44:08, 15.86s/it]
Applying perturbations:  48%|████▊     | 365/758 [1:04:38<1:38:23, 15.02s/it]
Applying perturbations:  48%|████▊     | 366/758 [1:04:51<1:33:44, 14.35s/it]
Applying perturbations:  48%|████▊     | 367/758 [1:05:01<1:26:11, 13.23s/it]
Applying perturbations:  49%|████▊     | 368/758 [1:07:44<6:18:04, 58.17s/it]
Applying perturbations:  49%|████▊     | 369/758 [1:07:57<4:48:11, 44.45s/it]
Applying perturbations:  49%|████▉     | 370/758 [1:08:09<3:44:51, 34.77s/it]
Applying perturbations:  49%|████▉     | 371/758 [1:08:19<2:55:53, 27.27s/it]
Applying perturbations:  49%|████▉     | 372/758 [1:08:28<2:21:45, 22.03s/it]
Applying perturbations:  49%|████▉     | 373/758 [1:08:38<1:56:34, 18.17s/it]
Applying perturbations:  49%|████▉     | 374/758 [1:08:47<1:38:47, 15.44s/it]
Applying perturbations:  49%|████▉     | 375/758 [1:08:57<1:27:57, 13.78s/it]
Applying perturbations:  50%|████▉     | 376/758 [1:09:06<1:20:22, 12.62s/it]
Applying perturbations:  50%|████▉     | 377/758 [1:09:16<1:14:49, 11.78s/it]
Applying perturbations:  50%|████▉     | 378/758 [1:09:26<1:10:43, 11.17s/it]
Applying perturbations:  50%|█████     | 379/758 [1:09:34<1:04:26, 10.20s/it]
Applying perturbations:  50%|█████     | 380/758 [1:09:42<59:25,  9.43s/it]  
Applying perturbations:  50%|█████     | 381/758 [1:09:55<1:06:33, 10.59s/it]
Applying perturbations:  50%|█████     | 382/758 [1:10:08<1:10:56, 11.32s/it]
Applying perturbations:  51%|█████     | 383/758 [1:10:19<1:10:16, 11.24s/it]
Applying perturbations:  51%|█████     | 384/758 [1:10:30<1:09:44, 11.19s/it]
Applying perturbations:  51%|█████     | 385/758 [1:10:43<1:12:58, 11.74s/it]
Applying perturbations:  51%|█████     | 386/758 [1:10:56<1:15:33, 12.19s/it]
Applying perturbations:  51%|█████     | 387/758 [1:11:03<1:05:56, 10.66s/it]
Applying perturbations:  51%|█████     | 388/758 [1:11:10<58:53,  9.55s/it]  
Applying perturbations:  51%|█████▏    | 389/758 [1:11:18<55:55,  9.09s/it]
Applying perturbations:  51%|█████▏    | 390/758 [1:11:26<53:27,  8.71s/it]
Applying perturbations:  52%|█████▏    | 391/758 [1:11:34<51:36,  8.44s/it]
Applying perturbations:  52%|█████▏    | 392/758 [1:11:42<50:18,  8.25s/it]
Applying perturbations:  52%|█████▏    | 393/758 [1:11:50<49:15,  8.10s/it]
Applying perturbations:  52%|█████▏    | 394/758 [1:11:57<48:29,  7.99s/it]
Applying perturbations:  52%|█████▏    | 395/758 [1:12:09<54:51,  9.07s/it]
Applying perturbations:  52%|█████▏    | 396/758 [1:12:21<1:00:38, 10.05s/it]
Applying perturbations:  52%|█████▏    | 397/758 [1:12:33<1:04:00, 10.64s/it]
Applying perturbations:  53%|█████▎    | 398/758 [1:12:45<1:06:16, 11.05s/it]
Applying perturbations:  53%|█████▎    | 399/758 [1:12:55<1:04:06, 10.72s/it]
Applying perturbations:  53%|█████▎    | 400/758 [1:13:05<1:02:32, 10.48s/it]
Applying perturbations:  53%|█████▎    | 401/758 [1:13:20<1:09:33, 11.69s/it]
Applying perturbations:  53%|█████▎    | 402/758 [1:13:34<1:14:48, 12.61s/it]
Applying perturbations:  53%|█████▎    | 403/758 [1:13:43<1:08:20, 11.55s/it]
Applying perturbations:  53%|█████▎    | 404/758 [1:13:53<1:03:59, 10.85s/it]
Applying perturbations:  53%|█████▎    | 405/758 [1:14:04<1:05:30, 11.14s/it]
Applying perturbations:  54%|█████▎    | 406/758 [1:14:16<1:06:35, 11.35s/it]
Applying perturbations:  54%|█████▎    | 407/758 [1:14:27<1:05:46, 11.24s/it]
Applying perturbations:  54%|█████▍    | 408/758 [1:14:38<1:05:26, 11.22s/it]
Applying perturbations:  54%|█████▍    | 409/758 [1:14:48<1:01:55, 10.65s/it]
Applying perturbations:  54%|█████▍    | 410/758 [1:14:57<59:34, 10.27s/it]  
Applying perturbations:  54%|█████▍    | 411/758 [1:15:10<1:03:54, 11.05s/it]
Applying perturbations:  54%|█████▍    | 412/758 [1:15:23<1:07:28, 11.70s/it]
Applying perturbations:  54%|█████▍    | 413/758 [1:15:34<1:04:54, 11.29s/it]
Applying perturbations:  55%|█████▍    | 414/758 [1:15:44<1:02:32, 10.91s/it]
Applying perturbations:  55%|█████▍    | 415/758 [1:15:52<58:51, 10.30s/it]  
Applying perturbations:  55%|█████▍    | 416/758 [1:16:01<56:14,  9.87s/it]
Applying perturbations:  55%|█████▌    | 417/758 [1:16:09<52:47,  9.29s/it]
Applying perturbations:  55%|█████▌    | 418/758 [1:16:17<50:27,  8.90s/it]
Applying perturbations:  55%|█████▌    | 419/758 [1:16:24<46:47,  8.28s/it]
Applying perturbations:  55%|█████▌    | 420/758 [1:16:31<44:28,  7.90s/it]
Applying perturbations:  56%|█████▌    | 421/758 [1:16:47<57:35, 10.25s/it]
Applying perturbations:  56%|█████▌    | 422/758 [1:17:03<1:06:28, 11.87s/it]
Applying perturbations:  56%|█████▌    | 423/758 [1:17:14<1:05:50, 11.79s/it]
Applying perturbations:  56%|█████▌    | 424/758 [1:17:26<1:05:31, 11.77s/it]
Applying perturbations:  56%|█████▌    | 425/758 [1:17:39<1:07:40, 12.19s/it]
Applying perturbations:  56%|█████▌    | 426/758 [1:17:52<1:08:52, 12.45s/it]
Applying perturbations:  56%|█████▋    | 427/758 [1:18:06<1:11:44, 13.00s/it]
Applying perturbations:  56%|█████▋    | 428/758 [1:18:21<1:14:18, 13.51s/it]
Applying perturbations:  57%|█████▋    | 429/758 [1:18:33<1:11:57, 13.12s/it]
Applying perturbations:  57%|█████▋    | 430/758 [1:18:45<1:10:03, 12.82s/it]
Applying perturbations:  57%|█████▋    | 431/758 [1:19:01<1:14:04, 13.59s/it]
Applying perturbations:  57%|█████▋    | 432/758 [1:19:16<1:16:20, 14.05s/it]
Applying perturbations:  57%|█████▋    | 433/758 [1:19:27<1:11:27, 13.19s/it]
Applying perturbations:  57%|█████▋    | 434/758 [1:19:38<1:07:58, 12.59s/it]
Applying perturbations:  57%|█████▋    | 435/758 [1:19:50<1:06:10, 12.29s/it]
Applying perturbations:  58%|█████▊    | 436/758 [1:20:01<1:04:41, 12.06s/it]
Applying perturbations:  58%|█████▊    | 437/758 [1:20:11<1:01:17, 11.46s/it]
Applying perturbations:  58%|█████▊    | 438/758 [1:20:22<58:54, 11.05s/it]  
Applying perturbations:  58%|█████▊    | 439/758 [1:20:32<58:18, 10.97s/it]
Applying perturbations:  58%|█████▊    | 440/758 [1:20:43<57:49, 10.91s/it]
Applying perturbations:  58%|█████▊    | 441/758 [1:20:53<55:30, 10.50s/it]
Applying perturbations:  58%|█████▊    | 442/758 [1:21:02<53:57, 10.24s/it]
Applying perturbations:  58%|█████▊    | 443/758 [1:21:12<52:52, 10.07s/it]
Applying perturbations:  59%|█████▊    | 444/758 [1:21:22<52:37, 10.05s/it]
Applying perturbations:  59%|█████▊    | 445/758 [1:21:35<56:28, 10.83s/it]
Applying perturbations:  59%|█████▉    | 446/758 [1:21:47<58:44, 11.30s/it]
Applying perturbations:  59%|█████▉    | 447/758 [1:22:00<1:00:46, 11.73s/it]
Applying perturbations:  59%|█████▉    | 448/758 [1:22:13<1:02:16, 12.05s/it]
Applying perturbations:  59%|█████▉    | 449/758 [1:22:22<57:54, 11.24s/it]  
Applying perturbations:  59%|█████▉    | 450/758 [1:22:31<54:21, 10.59s/it]
Applying perturbations:  59%|█████▉    | 451/758 [1:22:39<49:41,  9.71s/it]
Applying perturbations:  60%|█████▉    | 452/758 [1:22:46<46:17,  9.08s/it]
Applying perturbations:  60%|█████▉    | 453/758 [1:22:57<48:33,  9.55s/it]
Applying perturbations:  60%|█████▉    | 454/758 [1:23:07<49:55,  9.85s/it]
Applying perturbations:  60%|██████    | 455/758 [1:23:18<50:18,  9.96s/it]
Applying perturbations:  60%|██████    | 456/758 [1:23:28<50:12,  9.98s/it]
Applying perturbations:  60%|██████    | 457/758 [1:23:37<48:25,  9.65s/it]
Applying perturbations:  60%|██████    | 458/758 [1:23:45<46:18,  9.26s/it]
Applying perturbations:  61%|██████    | 459/758 [1:23:57<50:17, 10.09s/it]
Applying perturbations:  61%|██████    | 460/758 [1:24:09<52:42, 10.61s/it]
Applying perturbations:  61%|██████    | 461/758 [1:24:20<53:13, 10.75s/it]
Applying perturbations:  61%|██████    | 462/758 [1:24:31<53:22, 10.82s/it]
Applying perturbations:  61%|██████    | 463/758 [1:24:42<53:29, 10.88s/it]
Applying perturbations:  61%|██████    | 464/758 [1:24:53<54:18, 11.08s/it]
Applying perturbations:  61%|██████▏   | 465/758 [1:25:06<56:14, 11.52s/it]
Applying perturbations:  61%|██████▏   | 466/758 [1:25:19<57:50, 11.88s/it]
Applying perturbations:  62%|██████▏   | 467/758 [1:25:28<53:58, 11.13s/it]
Applying perturbations:  62%|██████▏   | 468/758 [1:25:38<51:38, 10.68s/it]
Applying perturbations:  62%|██████▏   | 469/758 [1:25:47<49:35, 10.29s/it]
Applying perturbations:  62%|██████▏   | 470/758 [1:25:56<48:07, 10.03s/it]
Applying perturbations:  62%|██████▏   | 471/758 [1:26:09<51:18, 10.73s/it]
Applying perturbations:  62%|██████▏   | 472/758 [1:26:21<53:27, 11.22s/it]
Applying perturbations:  62%|██████▏   | 473/758 [1:26:29<48:13, 10.15s/it]
Applying perturbations:  63%|██████▎   | 474/758 [1:26:37<44:41,  9.44s/it]
Applying perturbations:  63%|██████▎   | 475/758 [1:26:50<49:25, 10.48s/it]
Applying perturbations:  63%|██████▎   | 476/758 [1:27:03<52:47, 11.23s/it]
Applying perturbations:  63%|██████▎   | 477/758 [1:27:14<53:22, 11.40s/it]
Applying perturbations:  63%|██████▎   | 478/758 [1:27:26<53:12, 11.40s/it]
Applying perturbations:  63%|██████▎   | 479/758 [1:27:32<45:25,  9.77s/it]
Applying perturbations:  63%|██████▎   | 480/758 [1:27:37<39:33,  8.54s/it]
Applying perturbations:  63%|██████▎   | 481/758 [1:27:47<40:41,  8.81s/it]
Applying perturbations:  64%|██████▎   | 482/758 [1:27:57<41:45,  9.08s/it]WARNING: 1 texts have no fills. Trying again [attempt 1].

Applying perturbations:  64%|██████▎   | 483/758 [1:28:13<52:16, 11.41s/it]
Applying perturbations:  64%|██████▍   | 484/758 [1:28:27<55:31, 12.16s/it]
Applying perturbations:  64%|██████▍   | 485/758 [1:28:38<53:39, 11.79s/it]
Applying perturbations:  64%|██████▍   | 486/758 [1:28:49<52:26, 11.57s/it]
Applying perturbations:  64%|██████▍   | 487/758 [1:28:59<50:03, 11.08s/it]
Applying perturbations:  64%|██████▍   | 488/758 [1:29:09<48:18, 10.74s/it]
Applying perturbations:  65%|██████▍   | 489/758 [1:29:20<48:36, 10.84s/it]
Applying perturbations:  65%|██████▍   | 490/758 [1:29:31<48:49, 10.93s/it]
Applying perturbations:  65%|██████▍   | 491/758 [1:29:42<47:47, 10.74s/it]
Applying perturbations:  65%|██████▍   | 492/758 [1:29:52<47:01, 10.61s/it]
Applying perturbations:  65%|██████▌   | 493/758 [1:29:57<39:15,  8.89s/it]
Applying perturbations:  65%|██████▌   | 494/758 [1:30:02<33:54,  7.70s/it]
Applying perturbations:  65%|██████▌   | 495/758 [1:30:16<41:54,  9.56s/it]
Applying perturbations:  65%|██████▌   | 496/758 [1:30:29<47:06, 10.79s/it]
Applying perturbations:  66%|██████▌   | 497/758 [1:30:40<47:25, 10.90s/it]
Applying perturbations:  66%|██████▌   | 498/758 [1:30:51<47:17, 10.91s/it]
Applying perturbations:  66%|██████▌   | 499/758 [1:30:59<42:49,  9.92s/it]
Applying perturbations:  66%|██████▌   | 500/758 [1:31:07<39:43,  9.24s/it]
Applying perturbations:  66%|██████▌   | 501/758 [1:31:17<41:02,  9.58s/it]
Applying perturbations:  66%|██████▌   | 502/758 [1:31:27<41:28,  9.72s/it]
Applying perturbations:  66%|██████▋   | 503/758 [1:31:37<41:04,  9.66s/it]
Applying perturbations:  66%|██████▋   | 504/758 [1:31:46<40:36,  9.59s/it]
Applying perturbations:  67%|██████▋   | 505/758 [1:31:56<41:10,  9.76s/it]
Applying perturbations:  67%|██████▋   | 506/758 [1:32:06<41:11,  9.81s/it]
Applying perturbations:  67%|██████▋   | 507/758 [1:32:18<43:18, 10.35s/it]
Applying perturbations:  67%|██████▋   | 508/758 [1:32:29<44:18, 10.64s/it]
Applying perturbations:  67%|██████▋   | 509/758 [1:32:43<48:46, 11.75s/it]
Applying perturbations:  67%|██████▋   | 510/758 [1:32:58<51:55, 12.56s/it]
Applying perturbations:  67%|██████▋   | 511/758 [1:33:09<50:13, 12.20s/it]
Applying perturbations:  68%|██████▊   | 512/758 [1:33:21<49:01, 11.96s/it]
Applying perturbations:  68%|██████▊   | 513/758 [1:33:33<48:51, 11.96s/it]
Applying perturbations:  68%|██████▊   | 514/758 [1:33:44<48:32, 11.94s/it]
Applying perturbations:  68%|██████▊   | 515/758 [1:33:57<49:41, 12.27s/it]
Applying perturbations:  68%|██████▊   | 516/758 [1:34:11<50:36, 12.55s/it]
Applying perturbations:  68%|██████▊   | 517/758 [1:34:21<48:17, 12.02s/it]
Applying perturbations:  68%|██████▊   | 518/758 [1:34:32<46:35, 11.65s/it]
Applying perturbations:  68%|██████▊   | 519/758 [1:34:43<45:06, 11.32s/it]
Applying perturbations:  69%|██████▊   | 520/758 [1:34:54<44:25, 11.20s/it]
Applying perturbations:  69%|██████▊   | 521/758 [1:35:02<40:19, 10.21s/it]
Applying perturbations:  69%|██████▉   | 522/758 [1:35:09<36:57,  9.40s/it]
